runID,fault,label,severity,Hs,Tp,file
38,pto_damping_loss,1,0.2,1.5,18.1818181818182,run_00038__pto_damping_loss_sev20_Hs150_Tp182.csv
39,pto_damping_loss,1,0.2,2,7.14285714285714,run_00039__pto_damping_loss_sev20_Hs200_Tp071.csv
40,pto_damping_loss,1,0.2,2.49994666609777,8.33333333333333,run_00040__pto_damping_loss_sev20_Hs250_Tp083.csv
41,pto_damping_loss,1,0.2,3,10.5263157894737,run_00041__pto_damping_loss_sev20_Hs300_Tp105.csv
42,pto_damping_loss,1,0.2,3.99975415911195,10,run_00042__pto_damping_loss_sev20_Hs400_Tp100.csv
43,pto_damping_loss,1,0.2,4.99949664132967,10,run_00043__pto_damping_loss_sev20_Hs500_Tp100.csv
44,pto_damping_loss,1,0.2,6.00223014109478,11.7647058823529,run_00044__pto_damping_loss_sev20_Hs600_Tp118.csv
45,pto_damping_loss,1,0.2,7.00027856588579,16.6666666666667,run_00045__pto_damping_loss_sev20_Hs700_Tp167.csv
46,mooring_stiffness_loss,2,0.75,0.999949998749938,8.33333333333333,run_00046__mooring_stiffness_loss_sev75_Hs100_Tp083.csv
47,mooring_stiffness_loss,2,0.75,1.5,18.1818181818182,run_00047__mooring_stiffness_loss_sev75_Hs150_Tp182.csv
48,mooring_stiffness_loss,2,0.75,2,7.14285714285714,run_00048__mooring_stiffness_loss_sev75_Hs200_Tp071.csv
49,mooring_stiffness_loss,2,0.75,2.49994666609777,8.33333333333333,run_00049__mooring_stiffness_loss_sev75_Hs250_Tp083.csv
50,mooring_stiffness_loss,2,0.75,3,10.5263157894737,run_00050__mooring_stiffness_loss_sev75_Hs300_Tp105.csv
51,mooring_stiffness_loss,2,0.75,3.99975415911195,10,run_00051__mooring_stiffness_loss_sev75_Hs400_Tp100.csv
52,mooring_stiffness_loss,2,0.75,4.99949664132967,10,run_00052__mooring_stiffness_loss_sev75_Hs500_Tp100.csv
53,mooring_stiffness_loss,2,0.75,6.00223014109478,11.7647058823529,run_00053__mooring_stiffness_loss_sev75_Hs600_Tp118.csv
54,mooring_stiffness_loss,2,0.75,7.00027856588579,16.6666666666667,run_00054__mooring_stiffness_loss_sev75_Hs700_Tp167.csv
55,mooring_stiffness_loss,2,0.5,0.999949998749938,8.33333333333333,run_00055__mooring_stiffness_loss_sev50_Hs100_Tp083.csv
56,mooring_stiffness_loss,2,0.5,1.5,18.1818181818182,run_00056__mooring_stiffness_loss_sev50_Hs150_Tp182.csv
57,mooring_stiffness_loss,2,0.5,2,7.14285714285714,run_00057__mooring_stiffness_loss_sev50_Hs200_Tp071.csv
58,mooring_stiffness_loss,2,0.5,2.49994666609777,8.33333333333333,run_00058__mooring_stiffness_loss_sev50_Hs250_Tp083.csv
59,mooring_stiffness_loss,2,0.5,3,10.5263157894737,run_00059__mooring_stiffness_loss_sev50_Hs300_Tp105.csv
60,mooring_stiffness_loss,2,0.5,3.99975415911195,10,run_00060__mooring_stiffness_loss_sev50_Hs400_Tp100.csv
61,mooring_stiffness_loss,2,0.5,4.99949664132967,10,run_00061__mooring_stiffness_loss_sev50_Hs500_Tp100.csv
62,mooring_stiffness_loss,2,0.5,6.00223014109478,11.7647058823529,run_00062__mooring_stiffness_loss_sev50_Hs600_Tp118.csv
63,mooring_stiffness_loss,2,0.5,7.00027856588579,16.6666666666667,run_00063__mooring_stiffness_loss_sev50_Hs700_Tp167.csv
64,mooring_stiffness_loss,2,0.25,0.999949998749938,8.33333333333333,run_00064__mooring_stiffness_loss_sev25_Hs100_Tp083.csv
65,mooring_stiffness_loss,2,0.25,1.5,18.1818181818182,run_00065__mooring_stiffness_loss_sev25_Hs150_Tp182.csv
66,mooring_stiffness_loss,2,0.25,2,7.14285714285714,run_00066__mooring_stiffness_loss_sev25_Hs200_Tp071.csv
67,mooring_stiffness_loss,2,0.25,2.49994666609777,8.33333333333333,run_00067__mooring_stiffness_loss_sev25_Hs250_Tp083.csv
68,mooring_stiffness_loss,2,0.25,3,10.5263157894737,run_00068__mooring_stiffness_loss_sev25_Hs300_Tp105.csv
69,mooring_stiffness_loss,2,0.25,3.99975415911195,10,run_00069__mooring_stiffness_loss_sev25_Hs400_Tp100.csv
70,mooring_stiffness_loss,2,0.25,4.99949664132967,10,run_00070__mooring_stiffness_loss_sev25_Hs500_Tp100.csv
71,mooring_stiffness_loss,2,0.25,6.00223014109478,11.7647058823529,run_00071__mooring_stiffness_loss_sev25_Hs600_Tp118.csv
72,mooring_stiffness_loss,2,0.25,7.00027856588579,16.6666666666667,run_00072__mooring_stiffness_loss_sev25_Hs700_Tp167.csv
73,pto_plus_mooring,4,0.5,0.999949998749938,8.33333333333333,run_00073__pto_plus_mooring_sev50_Hs100_Tp083.csv
74,pto_plus_mooring,4,0.5,1.5,18.1818181818182,run_00074__pto_plus_mooring_sev50_Hs150_Tp182.csv
75,pto_plus_mooring,4,0.5,2,7.14285714285714,run_00075__pto_plus_mooring_sev50_Hs200_Tp071.csv
76,pto_plus_mooring,4,0.5,2.49994666609777,8.33333333333333,run_00076__pto_plus_mooring_sev50_Hs250_Tp083.csv
77,pto_plus_mooring,4,0.5,3,10.5263157894737,run_00077__pto_plus_mooring_sev50_Hs300_Tp105.csv
78,pto_plus_mooring,4,0.5,3.99975415911195,10,run_00078__pto_plus_mooring_sev50_Hs400_Tp100.csv
79,pto_plus_mooring,4,0.5,4.99949664132967,10,run_00079__pto_plus_mooring_sev50_Hs500_Tp100.csv
80,pto_plus_mooring,4,0.5,6.00223014109478,11.7647058823529,run_00080__pto_plus_mooring_sev50_Hs600_Tp118.csv
81,pto_plus_mooring,4,0.5,7.00027856588579,16.6666666666667,run_00081__pto_plus_mooring_sev50_Hs700_Tp167.csv
